GroupPeriod,Period,group_event_set_id
30022,922,1
30023,94,1
30024,692,1
30026,441,1
30027,985,1
30030,741,1
30032,398,1
30033,381,1
30034,177,1
30036,919,1
30037,589,1
30040,302,1
30041,22,1
30042,805,1
30044,348,1
30045,240,1
30046,774,1
30047,1,1
30048,738,1
30049,542,1
30050,134,1
30052,934,1
30054,429,1
30056,489,1
30057,337,1
30058,88,1
30059,304,1
30061,882,1
30062,504,1
30063,769,1
30064,409,1
30065,973,1
30066,163,1
30067,998,1
30068,374,1
30070,27,1
30076,505,1
30077,372,1
30078,621,1
30080,359,1
30081,923,1
30083,108,1
30084,789,1
30085,968,1
30086,630,1
30087,820,1
30089,32,1
30092,394,1
30094,771,1
30095,704,1
30097,466,1
30098,912,1
30099,886,1
30100,788,1
30102,392,1
30103,380,1
30104,801,1
30105,324,1
30106,763,1
30107,274,1
30108,604,1
30109,753,1
30112,613,1
30113,778,1
30114,331,1
30115,142,1
30117,756,1
30118,341,1
30119,794,1
30121,266,1
30122,537,1
30125,600,1
30126,728,1
30127,706,1
30129,561,1
30130,931,1
30131,716,1
30132,401,1
30134,859,1
30135,552,1
30136,819,1
30137,10,1
30138,569,1
30139,432,1
30140,726,1
30141,280,1
30142,199,1
30143,79,1
30145,254,1
30146,700,1
30149,356,1
30151,768,1
30152,335,1
30153,543,1
30154,949,1
30155,262,1
30156,513,1
30157,662,1
30158,435,1
30159,9,1
30160,725,1
30161,368,1
30162,694,1
30164,567,1
30165,146,1
30166,594,1
30167,855,1
30168,185,1
30169,915,1
30170,105,1
30171,781,1
30173,787,1
30174,536,1
30175,821,1
30177,670,1
30178,644,1
30180,96,1
30182,612,1
30183,57,1
30184,458,1
30185,160,1
30186,102,1
30188,323,1
30189,667,1
30190,87,1
30191,55,1
30193,758,1
30194,890,1
30195,783,1
30197,994,1
30198,187,1
30199,35,1
30200,247,1
30201,346,1
30203,720,1
30207,133,1
30208,872,1
30209,281,1
30210,15,1
30212,422,1
30214,711,1
30216,161,1
30218,516,1
30219,154,1
30220,578,1
30221,793,1
30222,295,1
30223,18,1
30224,329,1
30226,817,1
30228,584,1
30229,306,1
30235,328,1
30236,879,1
30237,492,1
30239,925,1
30240,460,1
30241,829,1
30242,811,1
30244,143,1
30245,54,1
30246,970,1
30247,884,1
30248,332,1
30249,777,1
30251,382,1
30252,827,1
30253,928,1
30254,224,1
30257,891,1
30258,691,1
30259,927,1
30260,786,1
30261,16,1
30262,687,1
30263,839,1
30266,95,1
30268,89,1
30269,587,1
30271,42,1
30272,710,1
30273,560,1
30276,393,1
30277,413,1
30278,316,1
30279,730,1
30280,258,1
30281,53,1
30283,648,1
30284,371,1
30287,952,1
30290,239,1
30292,428,1
30293,764,1
30294,637,1
30295,227,1
30296,984,1
30298,420,1
30299,823,1
30301,649,1
30302,404,1
30303,698,1
30304,857,1
30305,744,1
30306,544,1
30308,469,1
30309,795,1
30310,947,1
30311,897,1
30313,464,1
30314,68,1
30315,279,1
30317,643,1
30318,45,1
30320,502,1
30321,201,1
30322,639,1
30325,983,1
30326,438,1
30329,300,1
30330,209,1
30331,624,1
30333,375,1
30334,145,1
30335,360,1
30338,910,1
30339,659,1
30340,383,1
30341,436,1
30342,611,1
30343,936,1
30344,164,1
30345,268,1
30346,167,1
30347,616,1
30348,615,1
30349,117,1
30350,625,1
30351,548,1
30354,174,1
30357,528,1
30358,549,1
30359,58,1
30360,116,1
30361,918,1
30362,889,1
30363,370,1
30366,78,1
30367,74,1
30368,297,1
30371,309,1
30372,289,1
30373,607,1
30374,112,1
30375,70,1
30377,189,1
30379,574,1
30380,387,1
30381,344,1
30383,173,1
30384,427,1
30385,631,1
30386,987,1
30388,147,1
30389,535,1
30390,881,1
30391,449,1
30392,939,1
30394,358,1
30395,353,1
30396,903,1
30397,877,1
30398,995,1
30399,491,1
30400,431,1
30401,577,1
30402,784,1
30403,539,1
30404,148,1
30406,932,1
30408,676,1
30409,534,1
30411,759,1
30412,483,1
30414,61,1
30415,490,1
30418,474,1
30419,509,1
30421,842,1
30422,207,1
30423,171,1
30424,37,1
30425,213,1
30426,290,1
30428,663,1
30429,51,1
30430,610,1
30431,920,1
30435,137,1
30436,898,1
30438,135,1
30440,231,1
30442,888,1
30444,38,1
30446,159,1
30447,942,1
30450,807,1
30452,972,1
30454,864,1
30455,554,1
30456,841,1
30457,563,1
30458,736,1
30459,399,1
30460,904,1
30465,658,1
30467,126,1
30469,5,1
30470,500,1
30471,191,1
30472,299,1
30473,461,1
30474,377,1
30475,310,1
30476,72,1
30477,100,1
30478,581,1
30480,565,1
30481,20,1
30482,379,1
30483,938,1
30484,992,1
30485,362,1
30486,862,1
30487,731,1
30488,597,1
30490,993,1
30492,705,1
30493,1000,1
30494,396,1
30497,336,1
30498,236,1
30499,655,1
30500,7,1
30501,990,1
30502,945,1
30503,351,1
30504,384,1
30505,816,1
30506,989,1
30507,192,1
30508,354,1
30509,997,1
30510,635,1
30512,651,1
30513,632,1
30517,118,1
30518,860,1
30520,151,1
30521,852,1
30522,221,1
30523,832,1
30524,762,1
30525,953,1
30526,557,1
30527,602,1
30528,780,1
30529,238,1
30530,242,1
30531,971,1
30532,532,1
30533,962,1
30535,455,1
30536,106,1
30537,175,1
30538,751,1
30539,462,1
30540,450,1
30541,257,1
30542,313,1
30543,717,1
30544,627,1
30545,361,1
30546,327,1
30547,249,1
30548,479,1
30550,752,1
30551,86,1
30552,620,1
30553,152,1
30554,765,1
30555,244,1
30556,905,1
30557,230,1
30558,831,1
30560,60,1
30562,907,1
30563,424,1
30564,683,1
30565,2,1
30566,873,1
30567,530,1
30568,596,1
30569,456,1
30570,641,1
30571,556,1
30572,955,1
30573,241,1
30575,36,1
30576,206,1
30577,75,1
30578,849,1
30579,131,1
30580,484,1
30582,56,1
30583,933,1
30584,71,1
30585,814,1
30586,411,1
30587,647,1
30590,107,1
30591,524,1
30593,212,1
30594,21,1
30597,318,1
30598,875,1
30599,473,1
30600,330,1
30601,540,1
30602,941,1
30603,981,1
30604,678,1
30605,682,1
30606,650,1
30607,967,1
30609,144,1
30610,265,1
30611,487,1
30612,291,1
30613,770,1
30614,188,1
30615,810,1
30616,179,1
30618,476,1
30619,73,1
30620,496,1
30621,64,1
30622,677,1
30624,757,1
30625,943,1
30626,669,1
30627,684,1
30630,926,1
30631,59,1
30632,334,1
30633,322,1
30634,284,1
30636,228,1
30637,194,1
30638,799,1
30639,622,1
30640,198,1
30641,219,1
30642,197,1
30644,421,1
30645,690,1
30646,205,1
30647,121,1
30649,390,1
30650,140,1
30651,366,1
30653,114,1
30655,243,1
30656,746,1
30657,828,1
30659,779,1
30662,645,1
30664,608,1
30665,940,1
30666,263,1
30669,303,1
30670,858,1
30671,558,1
30673,617,1
30674,673,1
30675,851,1
30676,181,1
30677,250,1
30678,800,1
30679,417,1
30680,305,1
30684,583,1
30685,517,1
30687,129,1
30688,282,1
30689,25,1
30690,657,1
30691,252,1
30692,376,1
30693,158,1
30694,340,1
30695,812,1
30696,519,1
30697,991,1
30698,113,1
30699,248,1
30700,719,1
30701,737,1
30702,406,1
30704,426,1
30707,454,1
30708,916,1
30709,276,1
30710,433,1
30712,495,1
30713,150,1
30714,960,1
30715,211,1
30716,688,1
30717,914,1
30719,82,1
30720,679,1
30721,287,1
30722,233,1
30723,883,1
30724,508,1
30727,966,1
30728,138,1
30729,526,1
30730,246,1
30732,319,1
30733,930,1
30734,772,1
30735,813,1
30737,937,1
30740,416,1
30741,809,1
30742,964,1
30743,389,1
30744,352,1
30745,193,1
30747,803,1
30748,555,1
30751,451,1
30752,92,1
30753,317,1
30754,512,1
30755,804,1
30756,77,1
30757,480,1
30758,572,1
30759,48,1
30760,447,1
30762,702,1
30763,269,1
30764,640,1
30765,367,1
30766,325,1
30767,278,1
30768,614,1
30769,733,1
30770,825,1
30771,818,1
30774,675,1
30775,785,1
30776,260,1
30777,63,1
30778,867,1
30779,412,1
30780,797,1
30781,285,1
30782,415,1
30783,210,1
30784,623,1
30785,782,1
30786,660,1
30787,520,1
30789,333,1
30790,402,1
30791,681,1
30792,190,1
30793,255,1
30794,419,1
30795,220,1
30796,672,1
30797,707,1
30798,833,1
30799,41,1
30801,311,1
30802,715,1
30803,824,1
30804,184,1
30805,440,1
30806,23,1
30807,570,1
30808,541,1
30809,465,1
30810,722,1
30811,718,1
30812,50,1
30814,656,1
30815,642,1
30817,272,1
30818,345,1
30819,308,1
30820,846,1
30822,186,1
30823,97,1
30824,506,1
30825,202,1
30826,4,1
30827,909,1
30830,950,1
30831,999,1
30832,511,1
30834,826,1
30835,273,1
30836,84,1
30837,599,1
30839,410,1
30840,674,1
30842,894,1
30844,434,1
30845,320,1
30846,66,1
30847,405,1
30848,326,1
30849,603,1
30850,338,1
30851,693,1
30853,349,1
30856,586,1
30857,463,1
30858,893,1
30860,178,1
30861,958,1
30862,34,1
30863,119,1
30864,568,1
30865,261,1
30866,522,1
30867,62,1
30869,14,1
30871,965,1
30872,208,1
30873,267,1
30874,745,1
30875,165,1
30877,155,1
30878,878,1
30879,712,1
30880,98,1
30883,743,1
30884,895,1
30885,899,1
30886,156,1
30887,423,1
30888,498,1
30889,141,1
30890,296,1
30892,339,1
30893,666,1
30894,229,1
30895,749,1
30896,986,1
30897,977,1
30898,67,1
30899,136,1
30900,944,1
30901,798,1
30902,734,1
30903,26,1
30904,924,1
30905,125,1
30906,618,1
30907,49,1
30908,629,1
30909,407,1
30910,571,1
30911,444,1
30913,525,1
30915,856,1
30916,834,1
30917,386,1
30919,575,1
30920,654,1
30921,853,1
30922,638,1
30923,564,1
30924,225,1
30925,234,1
30926,315,1
30929,796,1
30930,481,1
30931,661,1
30932,529,1
30935,378,1
30937,546,1
30942,293,1
30943,547,1
30945,69,1
30947,31,1
30948,975,1
30949,773,1
30950,408,1
30951,103,1
30952,130,1
30953,844,1
30954,652,1
30955,425,1
30956,646,1
30957,30,1
30958,457,1
30960,169,1
30961,850,1
30962,128,1
30963,397,1
30964,153,1
30965,195,1
30967,791,1
30968,874,1
30970,8,1
30971,251,1
30972,99,1
30973,182,1
30974,85,1
30975,598,1
30977,929,1
30980,6,1
30981,887,1
30982,475,1
30983,270,1
30984,836,1
30985,538,1
30986,792,1
30987,124,1
30988,312,1
30989,840,1
30991,369,1
30994,701,1
30995,497,1
30996,494,1
30998,948,1
31000,514,1
31001,378,1
31003,841,1
31005,311,1
31007,977,1
31008,325,1
31010,797,1
31011,475,1
31014,189,1
31016,942,1
31017,778,1
31018,333,1
31019,300,1
31020,964,1
31021,539,1
31022,859,1
31023,359,1
31024,826,1
31026,745,1
31027,692,1
31028,404,1
31029,457,1
31030,164,1
31031,423,1
31032,128,1
31034,520,1
31036,479,1
31037,431,1
31038,680,1
31039,639,1
31040,407,1
31042,705,1
31043,926,1
31044,621,1
31046,683,1
31047,789,1
31049,563,1
31050,934,1
31051,717,1
31052,975,1
31053,254,1
31055,339,1
31056,730,1
31057,285,1
31059,159,1
31060,408,1
31061,950,1
31062,637,1
31063,260,1
31064,429,1
31066,175,1
31068,229,1
31069,737,1
31070,583,1
31071,993,1
31072,487,1
31073,118,1
31074,34,1
31075,725,1
31076,788,1
31077,600,1
31080,433,1
31081,916,1
31082,923,1
31083,422,1
31084,26,1
31085,878,1
31086,331,1
31087,441,1
31088,268,1
31089,635,1
31090,230,1
31092,297,1
31093,693,1
31094,328,1
31095,511,1
31096,205,1
31098,119,1
31099,85,1
31100,481,1
31104,491,1
31105,537,1
31106,804,1
31107,505,1
31109,765,1
31110,702,1
31111,420,1
31112,304,1
31113,337,1
31114,228,1
31115,270,1
31116,577,1
31118,14,1
31119,648,1
31120,221,1
31121,989,1
31123,746,1
31124,990,1
31126,360,1
31127,645,1
31131,135,1
31133,624,1
31134,60,1
31135,382,1
31136,932,1
31137,199,1
31140,323,1
31141,508,1
31142,22,1
31143,37,1
31144,759,1
31147,440,1
31148,279,1
31149,374,1
31150,436,1
31151,947,1
31152,384,1
31153,192,1
31154,504,1
31155,831,1
31156,367,1
31157,751,1
31159,849,1
31160,818,1
31162,607,1
31164,195,1
31166,396,1
31167,281,1
31168,295,1
31169,556,1
31170,672,1
31171,952,1
31173,873,1
31174,612,1
31175,137,1
31176,812,1
31177,572,1
31178,496,1
31179,390,1
31180,799,1
31181,330,1
31182,272,1
31183,329,1
31184,56,1
31186,774,1
31187,718,1
31189,248,1
31190,224,1
31191,152,1
31192,897,1
31193,312,1
31194,554,1
31195,380,1
31196,727,1
31197,244,1
31198,623,1
31199,984,1
31200,638,1
31201,497,1
31202,280,1
31204,410,1
31205,103,1
31206,241,1
31208,438,1
31209,262,1
31210,23,1
31211,779,1
31212,667,1
31213,829,1
31214,611,1
31215,716,1
31216,642,1
31217,77,1
31218,599,1
31219,544,1
31220,336,1
31221,574,1
31224,246,1
31225,886,1
31226,75,1
31228,844,1
31229,907,1
31231,596,1
31232,227,1
31233,353,1
31235,212,1
31236,833,1
31237,679,1
31238,413,1
31239,925,1
31240,652,1
31241,930,1
31242,146,1
31243,594,1
31244,793,1
31247,160,1
31248,379,1
31250,922,1
31251,66,1
31253,458,1
31255,490,1
31257,191,1
31259,904,1
31260,681,1
31262,809,1
31263,424,1
31264,561,1
31267,425,1
31268,308,1
31269,814,1
31270,772,1
31271,4,1
31272,898,1
31273,909,1
31274,193,1
31276,757,1
31277,541,1
31278,650,1
31279,706,1
31280,352,1
31281,306,1
31282,495,1
31283,57,1
31284,30,1
31286,758,1
31287,764,1
31288,971,1
31289,466,1
31291,92,1
31292,890,1
31293,187,1
31295,773,1
31296,334,1
31297,995,1
31298,287,1
31300,372,1
31301,87,1
31302,813,1
31303,42,1
31304,134,1
31305,514,1
31307,194,1
31310,807,1
31311,853,1
31312,49,1
31314,427,1
31315,346,1
31316,465,1
31317,32,1
31318,9,1
31319,698,1
31321,811,1
31322,117,1
31323,451,1
31324,113,1
31325,738,1
31328,220,1
31329,512,1
31330,893,1
31331,186,1
31332,219,1
31333,644,1
31334,190,1
31335,560,1
31336,369,1
31337,392,1
31338,581,1
31339,426,1
31341,558,1
31342,610,1
31343,661,1
31345,366,1
31347,269,1
31348,341,1
31349,771,1
31350,461,1
31353,266,1
31354,20,1
31355,966,1
31357,944,1
31359,415,1
31360,956,1
31362,405,1
31363,722,1
31364,533,1
31365,604,1
31366,99,1
31367,483,1
31368,296,1
31369,7,1
31371,575,1
31372,394,1
31373,401,1
31374,782,1
31375,524,1
31377,112,1
31378,267,1
31379,240,1
31380,261,1
31381,850,1
31382,213,1
31384,181,1
31386,578,1
31387,33,1
31388,875,1
31389,173,1
31390,905,1
31391,939,1
31392,419,1
31393,322,1
31394,629,1
31395,933,1
31397,587,1
31398,242,1
31399,210,1
31400,690,1
31401,657,1
31402,417,1
31403,614,1
31404,126,1
31406,144,1
31407,694,1
31408,469,1
31409,883,1
31410,557,1
31411,707,1
31412,792,1
31413,18,1
31414,522,1
31416,953,1
31417,500,1
31418,656,1
31419,798,1
31420,82,1
31421,72,1
31422,627,1
31423,151,1
31425,786,1
31426,615,1
31428,940,1
31429,45,1
31430,869,1
31433,903,1
31434,972,1
31435,899,1
31436,399,1
31437,616,1
31438,138,1
31439,832,1
31440,874,1
31441,449,1
31446,740,1
31449,840,1
31450,133,1
31451,74,1
31452,915,1
31454,780,1
31455,124,1
31456,31,1
31457,375,1
31458,201,1
31459,105,1
31460,319,1
31461,660,1
31462,409,1
31464,752,1
31465,734,1
31466,781,1
31467,986,1
31468,937,1
31469,535,1
31470,684,1
31471,185,1
31472,206,1
31473,810,1
31474,649,1
31476,356,1
31477,936,1
31479,640,1
31480,827,1
31483,864,1
31484,731,1
31485,502,1
31487,828,1
31489,276,1
31490,63,1
31492,769,1
31493,825,1
31494,526,1
31495,741,1
31496,777,1
31498,250,1
31500,377,1
31501,263,1
31502,968,1
31505,8,1
31506,928,1
31507,1000,1
31508,985,1
31513,156,1
31514,154,1
31515,362,1
31516,59,1
31517,794,1
31518,234,1
31519,171,1
31521,834,1
31523,474,1
31524,489,1
31525,344,1
31527,929,1
31528,41,1
31529,450,1
31530,955,1
31531,528,1
31532,100,1
31533,15,1
31534,282,1
31539,231,1
31540,273,1
31542,571,1
31543,371,1
31544,622,1
31546,444,1
31547,454,1
31548,824,1
31550,428,1
31552,510,1
31553,480,1
31554,536,1
31555,542,1
31556,888,1
31557,412,1
31558,823,1
31559,938,1
31560,987,1
31562,801,1
31563,918,1
31564,233,1
31565,108,1
31567,211,1
31569,258,1
31571,553,1
31572,784,1
31573,646,1
31574,116,1
31575,257,1
31578,647,1
31581,736,1
31582,509,1
31584,338,1
31585,177,1
31586,376,1
31587,197,1
31588,525,1
31589,785,1
31591,69,1
31592,910,1
31594,114,1
31595,710,1
31596,188,1
31597,435,1
31598,881,1
31599,147,1
31600,102,1
31601,317,1
31602,107,1
31604,348,1
31605,678,1
31606,78,1
31608,889,1
31610,992,1
31611,895,1
31612,983,1
31613,36,1
31614,249,1
31615,10,1
31616,726,1
31617,53,1
31619,860,1
31620,332,1
31621,84,1
31623,669,1
31624,569,1
31626,68,1
31628,919,1
31629,55,1
31631,19,1
31632,998,1
31634,141,1
31635,858,1
31638,866,1
31639,970,1
31641,386,1
31643,247,1
31644,324,1
31645,368,1
31646,967,1
31648,839,1
31649,460,1
31650,549,1
31652,25,1
31654,209,1
31656,2,1
31657,960,1
31658,274,1
31659,819,1
31660,715,1
31661,494,1
31662,239,1
31663,753,1
31664,389,1
31665,58,1
31666,565,1
31669,349,1
31671,145,1
31672,184,1
31673,21,1
31674,326,1
31675,597,1
31676,564,1
31677,733,1
31678,662,1
31681,927,1
31682,6,1
31683,383,1
31684,463,1
31685,879,1
31686,252,1
31688,340,1
31689,851,1
31691,618,1
31692,816,1
31693,770,1
31694,148,1
31695,236,1
31696,743,1
31697,568,1
31699,846,1
31700,978,1
31701,345,1
31703,97,1
31704,763,1
31705,547,1
31706,255,1
31707,997,1
31708,719,1
31709,688,1
31710,98,1
31711,872,1
31713,96,1
31714,358,1
31715,291,1
31717,202,1
31718,643,1
31719,641,1
31720,598,1
31721,136,1
31723,543,1
31725,674,1
31726,516,1
31727,492,1
31728,142,1
31734,143,1
31735,5,1
31736,513,1
31737,129,1
31738,603,1
31739,877,1
31740,805,1
31741,310,1
31742,1,1
31743,720,1
31746,79,1
31747,653,1
31750,584,1
31751,981,1
31752,179,1
31753,64,1
31754,625,1
31755,529,1
31756,153,1
31757,411,1
31760,354,1
31761,61,1
31763,455,1
31764,178,1
31765,238,1
31766,965,1
31768,476,1
31769,887,1
31771,655,1
31774,800,1
31775,943,1
31776,305,1
31777,293,1
31778,50,1
31779,421,1
31780,48,1
31781,920,1
31782,243,1
31784,994,1
31785,198,1
31789,313,1
31790,251,1
31791,284,1
31792,762,1
31794,924,1
31795,540,1
31798,691,1
31799,941,1
31801,666,1
31803,958,1
31804,663,1
31805,756,1
31806,302,1
31807,370,1
31808,265,1
31810,158,1
31811,682,1
31813,817,1
31814,912,1
31815,456,1
31817,534,1
31818,169,1
31820,397,1
31821,182,1
31822,351,1
31824,931,1
31825,432,1
31828,155,1
31829,165,1
31830,35,1
31831,659,1
31832,701,1
31836,316,1
31837,51,1
31838,161,1
31839,381,1
31840,70,1
31841,949,1
31842,320,1
31843,89,1
31845,548,1
31846,67,1
31847,531,1
31848,130,1
31850,673,1
31851,506,1
31852,150,1
31853,891,1
31854,867,1
31855,749,1
31856,796,1
31858,387,1
31859,842,1
31860,290,1
31861,167,1
31863,434,1
31864,288,1
31866,106,1
31867,687,1
31869,567,1
31871,712,1
31872,670,1
31873,821,1
31874,852,1
31875,464,1
31876,914,1
31877,620,1
31878,608,1
31879,62,1
31880,519,1
31881,530,1
31883,654,1
31885,704,1
31888,586,1
31889,999,1
31890,335,1
31891,538,1
31892,787,1
31894,677,1
31895,131,1
31897,945,1
31898,884,1
31899,783,1
31900,552,1
31902,54,1
31903,856,1
31904,174,1
31905,555,1
31906,700,1
31907,207,1
31908,570,1
31909,71,1
31910,857,1
31911,703,1
31912,711,1
31913,327,1
31914,744,1
31916,225,1
31917,632,1
31920,517,1
31921,948,1
31922,836,1
31924,402,1
31925,361,1
31926,121,1
31927,216,1
31928,315,1
31929,299,1
31930,602,1
31931,318,1
31932,795,1
31933,862,1
31934,820,1
31936,658,1
31938,73,1
31939,728,1
31941,484,1
31943,140,1
31944,613,1
31946,973,1
31948,546,1
31949,882,1
31950,278,1
31951,803,1
31953,208,1
31954,651,1
31955,447,1
31956,16,1
31957,86,1
31959,498,1
31961,894,1
31962,630,1
31963,991,1
31965,855,1
31966,289,1
31968,631,1
31970,27,1
31972,163,1
31973,416,1
31975,94,1
31976,125,1
31977,532,1
31978,38,1
31979,309,1
31980,462,1
31981,398,1
31982,559,1
31983,303,1
31984,88,1
31985,95,1
31986,791,1
31988,962,1
31990,406,1
31991,676,1
31993,675,1
31994,768,1
31995,393,1
31996,589,1
31998,473,1
32000,617,1
32001,57,1
32002,296,1
32004,785,1
32005,323,1
32006,985,1
32007,38,1
32008,159,1
32009,394,1
32010,227,1
32011,700,1
32012,574,1
32013,851,1
32014,617,1
32015,291,1
32016,819,1
32017,156,1
32018,777,1
32019,146,1
32020,189,1
32021,502,1
32022,316,1
32023,796,1
32026,366,1
32027,995,1
32029,803,1
32030,659,1
32031,683,1
32032,610,1
32033,71,1
32034,62,1
32035,405,1
32036,367,1
32038,261,1
32039,420,1
32041,431,1
32043,85,1
32044,890,1
32045,540,1
32046,962,1
32047,290,1
32048,887,1
32049,360,1
32050,88,1
32052,494,1
32054,759,1
32055,230,1
32056,600,1
32057,254,1
32058,490,1
32059,208,1
32060,717,1
32061,612,1
32062,881,1
32063,938,1
32064,718,1
32065,96,1
32066,260,1
32067,16,1
32068,86,1
32069,302,1
32070,919,1
32072,295,1
32074,179,1
32076,390,1
32077,100,1
32080,491,1
32081,571,1
32082,852,1
32083,781,1
32084,706,1
32085,479,1
32086,533,1
32087,638,1
32088,526,1
32089,762,1
32092,145,1
32093,918,1
32094,602,1
32096,627,1
32098,989,1
32099,559,1
32101,14,1
32102,348,1
32103,424,1
32104,662,1
32105,621,1
32106,782,1
32107,558,1
32108,705,1
32109,134,1
32110,967,1
32111,994,1
32113,213,1
32115,198,1
32116,653,1
32118,354,1
32119,572,1
32120,387,1
32121,312,1
32122,229,1
32123,89,1
32124,817,1
32125,779,1
32126,326,1
32128,816,1
32130,611,1
32131,691,1
32132,265,1
32133,94,1
32134,680,1
32135,370,1
32136,587,1
32138,655,1
32139,240,1
32140,318,1
32141,520,1
32142,916,1
32145,575,1
32146,656,1
32147,549,1
32148,153,1
32150,889,1
32151,740,1
32153,349,1
32154,615,1
32155,801,1
32156,15,1
32157,903,1
32158,18,1
32159,151,1
32161,715,1
32163,734,1
32164,64,1
32165,884,1
32167,856,1
32168,31,1
32170,309,1
32171,112,1
32172,866,1
32173,924,1
32175,241,1
32176,950,1
32177,859,1
32178,678,1
32179,955,1
32180,463,1
32181,340,1
32182,920,1
32184,939,1
32185,567,1
32186,805,1
32187,273,1
32188,783,1
32190,138,1
32191,266,1
32192,231,1
32193,379,1
32194,504,1
32196,116,1
32197,637,1
32198,303,1
32199,207,1
32200,4,1
32202,909,1
32203,242,1
32204,246,1
32207,421,1
32208,654,1
32209,560,1
32210,402,1
32211,404,1
32212,225,1
32213,243,1
32215,618,1
32216,704,1
32217,864,1
32218,129,1
32219,419,1
32220,131,1
32221,192,1
32222,184,1
32223,945,1
32226,21,1
32227,475,1
32228,155,1
32229,247,1
32230,447,1
32231,764,1
32232,383,1
32233,561,1
32234,832,1
32235,793,1
32236,839,1
32237,325,1
32238,465,1
32240,95,1
32241,596,1
32242,432,1
32243,202,1
32244,513,1
32245,276,1
32246,894,1
32249,188,1
32250,757,1
32251,956,1
32252,444,1
32253,333,1
32254,853,1
32255,270,1
32256,722,1
32258,413,1
32259,874,1
32260,378,1
32261,690,1
32262,532,1
32263,58,1
32264,710,1
32265,22,1
32266,620,1
32268,336,1
32269,915,1
32273,660,1
32274,725,1
32275,7,1
32276,511,1
32277,234,1
32278,752,1
32279,68,1
32281,45,1
32282,361,1
32283,953,1
32284,814,1
32285,408,1
32286,372,1
32287,317,1
32288,652,1
32289,397,1
32290,487,1
32293,148,1
32294,888,1
32295,632,1
32296,476,1
32297,167,1
32298,842,1
32300,978,1
32302,114,1
32304,849,1
32305,563,1
32306,840,1
32307,687,1
32308,147,1
32309,152,1
32310,947,1
32311,374,1
32312,569,1
32315,650,1
32316,26,1
32317,711,1
32318,107,1
32319,369,1
32320,780,1
32321,692,1
32324,98,1
32325,730,1
32326,319,1
32327,758,1
32329,416,1
32331,375,1
32332,77,1
32333,993,1
32334,932,1
32335,450,1
32337,635,1
32338,182,1
32339,35,1
32340,898,1
32341,649,1
32342,557,1
32344,396,1
32346,548,1
32347,258,1
32348,238,1
32349,679,1
32351,282,1
32352,330,1
32353,973,1
32354,608,1
32356,787,1
32357,249,1
32358,143,1
32359,30,1
32360,756,1
32363,698,1
32364,144,1
32365,185,1
32367,337,1
32369,529,1
32371,103,1
32372,411,1
32374,672,1
32375,454,1
32377,187,1
32378,428,1
32379,163,1
32380,639,1
32381,285,1
32382,310,1
32383,244,1
32385,284,1
32386,423,1
32387,59,1
32388,67,1
32389,910,1
32390,943,1
32391,826,1
32392,998,1
32393,87,1
32394,934,1
32395,69,1
32398,228,1
32399,599,1
32400,517,1
32403,205,1
32408,525,1
32409,936,1
32410,677,1
32411,693,1
32412,66,1
32413,362,1
32414,701,1
32415,392,1
32416,643,1
32417,142,1
32418,670,1
32420,412,1
32421,586,1
32422,268,1
32424,983,1
32425,255,1
32427,519,1
32428,456,1
32429,965,1
32430,986,1
32431,899,1
32432,481,1
32433,613,1
32435,531,1
32436,528,1
32438,778,1
32439,42,1
32440,631,1
32441,823,1
32442,37,1
32443,937,1
32444,410,1
32446,682,1
32447,642,1
32448,50,1
32449,768,1
32451,798,1
32452,720,1
32453,82,1
32455,765,1
32456,382,1
32458,568,1
32460,554,1
32461,703,1
32462,940,1
32463,577,1
32464,496,1
32465,328,1
32466,630,1
32467,54,1
32468,744,1
32469,305,1
32470,753,1
32472,716,1
32473,836,1
32474,426,1
32475,5,1
32476,74,1
32477,966,1
32479,441,1
32481,469,1
32482,535,1
32483,570,1
32484,299,1
32486,97,1
32488,719,1
32489,315,1
32490,644,1
32491,858,1
32492,492,1
32493,6,1
32494,19,1
32495,676,1
32496,897,1
32498,749,1
32503,269,1
32504,538,1
32506,55,1
32507,99,1
32508,293,1
32509,128,1
32511,812,1
32512,415,1
32513,825,1
32514,877,1
32517,927,1
32519,338,1
32520,663,1
32521,893,1
32524,923,1
32525,813,1
32527,440,1
32528,257,1
32529,795,1
32530,850,1
32534,417,1
32536,891,1
32537,27,1
32540,510,1
32541,216,1
32542,150,1
32545,904,1
32546,539,1
32548,121,1
32549,811,1
32550,422,1
32551,356,1
32552,344,1
32553,429,1
32554,161,1
32556,281,1
32557,108,1
32558,581,1
32559,929,1
32561,133,1
32562,534,1
32563,320,1
32564,118,1
32565,334,1
32566,646,1
32568,297,1
32572,480,1
32573,788,1
32576,219,1
32577,92,1
32579,733,1
32580,712,1
32582,455,1
32584,401,1
32585,434,1
32586,464,1
32587,667,1
32589,341,1
32590,221,1
32593,9,1
32594,141,1
32595,60,1
32596,736,1
32597,425,1
32598,190,1
32600,675,1
32602,186,1
32603,34,1
32606,399,1
32607,32,1
32608,673,1
32609,584,1
32610,674,1
32613,594,1
32614,846,1
32616,211,1
32617,433,1
32618,648,1
32619,657,1
32622,287,1
32623,332,1
32626,763,1
32627,25,1
32629,641,1
32630,1000,1
32633,771,1
32634,311,1
32636,824,1
32637,773,1
32638,224,1
32639,61,1
32642,522,1
