GroupPeriod,Period,group_event_set_id
23084,291,1
23085,812,1
23087,285,1
23088,349,1
23090,60,1
23091,475,1
23093,958,1
23094,539,1
23096,31,1
23097,831,1
23098,589,1
23099,777,1
23100,937,1
23101,764,1
23102,984,1
23104,680,1
23105,722,1
23106,186,1
23107,25,1
23108,361,1
23109,316,1
23110,87,1
23111,481,1
23112,943,1
23115,564,1
23117,836,1
23118,500,1
23119,248,1
23120,410,1
23121,348,1
23122,952,1
23124,9,1
23125,268,1
23126,603,1
23127,757,1
23130,99,1
23131,260,1
23134,638,1
23135,524,1
23137,152,1
23138,519,1
23139,8,1
23141,765,1
23142,698,1
23143,103,1
23145,627,1
23146,690,1
23147,422,1
23148,397,1
23149,538,1
23150,675,1
23151,498,1
23152,234,1
23156,660,1
23157,584,1
23159,738,1
23160,100,1
23161,455,1
23162,239,1
23163,435,1
23165,719,1
23167,826,1
23168,782,1
23169,495,1
23170,532,1
23171,213,1
23172,303,1
23173,370,1
23175,377,1
23176,846,1
23177,426,1
23180,273,1
23182,310,1
23183,126,1
23184,995,1
23185,891,1
23186,297,1
23187,77,1
23188,420,1
23189,598,1
23190,255,1
23191,270,1
23192,379,1
23194,199,1
23196,328,1
23197,778,1
23198,655,1
23199,41,1
23200,860,1
23201,904,1
23203,881,1
23205,594,1
23206,674,1
23207,544,1
23208,424,1
23209,216,1
23211,785,1
23212,261,1
23213,387,1
23214,556,1
23216,367,1
23217,572,1
23218,558,1
23219,73,1
23220,63,1
23222,706,1
23223,155,1
23224,825,1
23225,932,1
23226,758,1
23228,334,1
23229,611,1
23230,411,1
23232,659,1
23234,962,1
23235,656,1
23237,950,1
23238,915,1
23239,163,1
23240,164,1
23241,156,1
23242,105,1
23243,820,1
23244,600,1
23245,849,1
23246,968,1
23247,484,1
23248,51,1
23249,340,1
23251,741,1
23253,325,1
23254,991,1
23255,516,1
23256,236,1
23258,648,1
23259,474,1
23260,890,1
23261,227,1
23262,262,1
23263,841,1
23265,182,1
23266,506,1
23267,330,1
23268,23,1
23271,469,1
23272,336,1
23273,933,1
23276,803,1
23277,828,1
23279,832,1
23280,490,1
23282,146,1
23283,640,1
23284,112,1
23285,7,1
23286,513,1
23287,454,1
23288,514,1
23289,140,1
23290,925,1
23292,948,1
23293,681,1
23297,376,1
23298,654,1
23299,173,1
23300,189,1
23301,130,1
23302,353,1
23304,857,1
23305,466,1
23306,359,1
23307,161,1
23308,6,1
23309,463,1
23311,86,1
23312,555,1
23315,608,1
23316,483,1
23317,726,1
23318,64,1
23319,2,1
23320,265,1
23321,181,1
23323,977,1
23324,552,1
23325,496,1
23326,295,1
23328,993,1
23329,479,1
23330,473,1
23331,462,1
23332,302,1
23333,257,1
23334,526,1
23335,78,1
23337,625,1
23338,867,1
23340,989,1
23341,914,1
23342,705,1
23344,852,1
23345,79,1
23346,306,1
23347,727,1
23348,978,1
23349,983,1
23350,323,1
23351,965,1
23352,337,1
23353,967,1
23354,733,1
23355,381,1
23357,520,1
23358,774,1
23359,14,1
23360,986,1
23361,159,1
23362,48,1
23363,645,1
23364,30,1
23365,114,1
23366,240,1
23367,510,1
23368,284,1
23369,641,1
23370,460,1
23371,135,1
23372,497,1
23373,356,1
23375,581,1
23376,647,1
23377,972,1
23378,441,1
23379,712,1
23381,457,1
23382,884,1
23383,440,1
23384,864,1
23385,67,1
23386,703,1
23387,209,1
23388,22,1
23389,912,1
23390,352,1
23391,354,1
23392,42,1
23393,586,1
23394,707,1
23395,128,1
23396,308,1
23397,195,1
23398,1,1
23399,850,1
23400,313,1
23401,987,1
23402,133,1
23403,796,1
23404,191,1
23406,185,1
23407,26,1
23411,432,1
23412,206,1
23413,970,1
23414,241,1
23415,252,1
23416,684,1
23417,975,1
23418,791,1
23419,905,1
23420,887,1
23421,404,1
23422,730,1
23424,444,1
23425,399,1
23426,322,1
23429,966,1
23430,557,1
23431,372,1
23433,693,1
23434,819,1
23437,324,1
23438,909,1
23440,924,1
23441,412,1
23442,801,1
23444,745,1
23446,508,1
23447,141,1
23449,780,1
23450,895,1
23451,360,1
23452,907,1
23453,124,1
23454,746,1
23456,763,1
23457,144,1
23458,658,1
23459,129,1
23460,749,1
23461,639,1
23463,97,1
23465,528,1
23466,401,1
23467,728,1
23468,1000,1
23470,72,1
23471,407,1
23472,37,1
23473,784,1
23474,491,1
23475,923,1
23476,190,1
23477,151,1
23478,312,1
23480,744,1
23481,800,1
23482,447,1
23483,210,1
23484,768,1
23485,505,1
23486,955,1
23488,883,1
23489,250,1
23490,281,1
23491,856,1
23492,927,1
23493,167,1
23494,893,1
23495,610,1
23496,5,1
23497,74,1
23499,762,1
23500,263,1
23503,116,1
23504,304,1
23505,382,1
23507,55,1
23508,992,1
23509,941,1
23511,940,1
23512,922,1
23513,772,1
23515,799,1
23516,419,1
23517,425,1
23518,792,1
23519,50,1
23520,756,1
23523,88,1
23524,171,1
23525,629,1
23526,436,1
23527,919,1
23528,220,1
23529,623,1
23531,267,1
23532,244,1
23536,734,1
23537,338,1
23538,145,1
23541,229,1
23543,981,1
23544,682,1
23546,872,1
23549,202,1
23550,318,1
23551,345,1
23552,929,1
23553,596,1
23554,489,1
23555,783,1
23556,563,1
23557,817,1
23558,15,1
23559,855,1
23562,635,1
23565,652,1
23566,823,1
23567,577,1
23568,725,1
23572,541,1
23574,282,1
23575,293,1
23576,788,1
23577,753,1
23580,949,1
23582,827,1
23583,383,1
23584,71,1
23585,866,1
23587,384,1
23589,553,1
23591,813,1
23592,394,1
23594,650,1
23595,415,1
23596,679,1
23598,643,1
23600,98,1
23602,816,1
23603,125,1
23604,731,1
23605,715,1
23606,770,1
23607,964,1
23608,878,1
23611,461,1
23612,20,1
23613,862,1
23615,18,1
23616,971,1
23617,504,1
23618,559,1
23619,423,1
23621,622,1
23622,178,1
23623,375,1
23624,75,1
23627,533,1
23629,329,1
23630,464,1
23631,421,1
23632,56,1
23633,632,1
23634,661,1
23637,694,1
23638,692,1
23639,136,1
23640,4,1
23641,536,1
23642,918,1
23643,781,1
23645,613,1
23646,657,1
23647,537,1
23648,351,1
23649,617,1
23651,371,1
23652,874,1
23653,16,1
23655,795,1
23656,197,1
23657,58,1
23658,320,1
23659,211,1
23660,997,1
23661,903,1
23662,663,1
23663,737,1
23664,231,1
23666,805,1
23667,561,1
23669,653,1
23670,102,1
23671,121,1
23672,502,1
23673,315,1
23676,476,1
23677,335,1
23678,599,1
23681,786,1
23682,429,1
23683,931,1
23684,266,1
23685,243,1
23686,208,1
23687,646,1
23688,317,1
23689,678,1
23690,540,1
23691,578,1
23692,994,1
23693,666,1
23697,547,1
23698,137,1
23699,194,1
23701,154,1
23702,942,1
23703,512,1
23705,787,1
23706,615,1
23708,571,1
23709,602,1
23710,899,1
23711,118,1
23713,631,1
23714,560,1
23715,368,1
23716,287,1
23718,875,1
23719,956,1
23720,113,1
23721,319,1
23722,798,1
23723,198,1
23724,192,1
23725,542,1
23726,33,1
23727,821,1
23728,147,1
23729,807,1
23730,134,1
23731,358,1
23732,517,1
23733,877,1
23737,898,1
23738,669,1
23740,433,1
23741,278,1
23744,169,1
23745,936,1
23746,687,1
23748,119,1
23749,305,1
23751,61,1
23752,583,1
23753,833,1
23755,427,1
23756,673,1
23760,274,1
23761,53,1
23763,691,1
23765,92,1
23767,66,1
23768,853,1
23769,779,1
23770,35,1
23771,910,1
23772,614,1
23773,327,1
23774,272,1
23775,525,1
23776,624,1
23778,535,1
23779,851,1
23780,187,1
23781,938,1
23782,54,1
23785,300,1
23787,667,1
23788,205,1
23789,380,1
23790,405,1
23791,670,1
23792,840,1
23793,138,1
23794,62,1
23795,531,1
23798,96,1
23799,89,1
23800,945,1
23801,249,1
23803,465,1
23804,710,1
23808,642,1
23809,242,1
23810,68,1
23812,27,1
23813,810,1
23814,153,1
23815,809,1
23817,612,1
23818,69,1
23819,225,1
23821,107,1
23823,34,1
23824,177,1
23825,175,1
23829,716,1
23830,882,1
23831,844,1
23832,534,1
23833,450,1
23836,228,1
23838,390,1
23839,276,1
23841,858,1
23842,408,1
23843,509,1
23844,251,1
23846,704,1
23847,720,1
23848,575,1
23849,973,1
23850,894,1
23851,771,1
23852,926,1
23853,769,1
23854,456,1
23855,36,1
23856,794,1
23857,378,1
23858,188,1
23859,224,1
23860,449,1
23862,829,1
23864,711,1
23865,396,1
23866,701,1
23868,494,1
23869,839,1
23870,587,1
23871,804,1
23872,369,1
23874,662,1
23875,179,1
23876,990,1
23877,45,1
23878,897,1
23881,607,1
23882,84,1
23883,546,1
23884,333,1
23885,702,1
23886,413,1
23888,434,1
23889,82,1
23892,811,1
23895,793,1
23896,49,1
23898,299,1
23899,597,1
23901,406,1
23902,438,1
23903,934,1
23904,789,1
23905,717,1
23906,362,1
23907,207,1
23908,402,1
23910,398,1
23911,19,1
23913,985,1
23914,879,1
23916,247,1
23917,814,1
23918,290,1
23919,953,1
23922,254,1
23924,960,1
23925,818,1
23926,331,1
23927,644,1
23928,332,1
23929,212,1
23931,393,1
23932,797,1
23933,944,1
23935,389,1
23936,230,1
23938,258,1
23939,916,1
23940,554,1
23942,548,1
23944,326,1
23945,676,1
23947,743,1
23948,620,1
23949,458,1
23950,219,1
23954,117,1
23955,431,1
23956,428,1
23957,688,1
23958,824,1
23959,131,1
23960,859,1
23962,939,1
23963,773,1
23964,565,1
23965,889,1
23966,160,1
23967,568,1
23968,570,1
23969,842,1
23972,672,1
23973,999,1
23977,392,1
23978,928,1
23979,530,1
23980,616,1
23983,416,1
23984,930,1
23985,522,1
23986,158,1
23987,95,1
23988,569,1
23989,288,1
23992,492,1
23993,59,1
23994,487,1
23995,700,1
23997,148,1
24000,529,1
24001,548,1
24002,583,1
24004,249,1
24005,682,1
24006,783,1
24007,571,1
24008,8,1
24011,899,1
24012,587,1
24014,809,1
24015,1000,1
24016,797,1
24018,910,1
24019,878,1
24020,382,1
24021,59,1
24022,331,1
24023,239,1
24024,931,1
24025,928,1
24026,401,1
24027,542,1
24028,14,1
24031,26,1
24032,234,1
24034,165,1
24036,964,1
24037,225,1
24041,511,1
24042,510,1
24044,229,1
24046,731,1
24048,353,1
24049,640,1
24050,148,1
24052,564,1
24053,145,1
24054,653,1
24055,995,1
24057,377,1
24058,71,1
24060,325,1
24062,424,1
24063,299,1
24064,60,1
24066,417,1
24068,53,1
24069,832,1
24070,260,1
24071,864,1
24072,184,1
24074,519,1
24077,144,1
24078,187,1
24079,787,1
24080,574,1
24083,50,1
24084,717,1
24085,947,1
24086,581,1
24088,210,1
24089,994,1
24090,455,1
24092,728,1
24094,151,1
24095,725,1
24096,440,1
24097,461,1
24099,95,1
24100,817,1
24102,372,1
24104,150,1
24105,408,1
24106,407,1
24110,213,1
24111,544,1
24112,163,1
24114,119,1
24115,912,1
24116,905,1
24117,454,1
24118,449,1
24119,629,1
24120,617,1
24121,898,1
24122,241,1
24123,142,1
24124,279,1
24126,240,1
24127,701,1
24129,462,1
24130,220,1
24131,909,1
24132,25,1
24134,672,1
24135,92,1
24136,508,1
24137,669,1
24138,177,1
24139,366,1
24140,726,1
24141,937,1
24143,836,1
24144,21,1
24145,771,1
24147,539,1
24148,919,1
24149,358,1
24150,607,1
24152,965,1
24153,125,1
24154,175,1
24156,997,1
24157,335,1
24158,816,1
24160,141,1
24161,268,1
24162,280,1
24164,112,1
24165,839,1
24166,799,1
24167,51,1
24168,496,1
24169,763,1
24171,987,1
24174,924,1
24175,500,1
24178,224,1
24179,805,1
24180,221,1
24181,565,1
24182,881,1
24183,746,1
24184,620,1
24185,554,1
24189,907,1
24191,604,1
24192,490,1
24193,840,1
24194,143,1
24195,190,1
24196,345,1
24198,950,1
24200,160,1
24201,831,1
24202,113,1
24203,887,1
24204,7,1
24206,57,1
24207,250,1
24208,420,1
24210,178,1
24211,251,1
24212,274,1
24213,227,1
24214,31,1
24215,189,1
24216,45,1
24217,773,1
24218,740,1
24219,716,1
24220,306,1
24222,334,1
24223,295,1
24224,712,1
24225,858,1
24226,568,1
24227,290,1
24228,431,1
24229,869,1
24230,4,1
24232,191,1
24233,484,1
24234,238,1
24236,105,1
24237,967,1
24238,703,1
24239,174,1
24240,639,1
24241,654,1
24245,409,1
24246,159,1
24247,803,1
24248,489,1
24249,993,1
24250,741,1
24251,410,1
24253,559,1
24255,359,1
24259,432,1
24260,679,1
24262,956,1
24263,520,1
24264,169,1
24265,422,1
24266,722,1
24269,371,1
24270,738,1
24271,118,1
24272,66,1
24274,883,1
24276,483,1
24277,860,1
24278,219,1
24279,258,1
24280,42,1
24281,681,1
24282,932,1
24283,327,1
24285,853,1
24286,667,1
24287,466,1
24288,975,1
24289,897,1
24290,561,1
24292,85,1
24293,36,1
24294,825,1
24295,990,1
24296,491,1
24297,393,1
24298,707,1
24300,819,1
24301,246,1
24303,662,1
24304,61,1
24305,952,1
24306,796,1
24307,597,1
24309,780,1
24310,87,1
24311,702,1
24312,86,1
24314,348,1
24315,212,1
24316,68,1
24317,594,1
24318,933,1
24320,613,1
24321,586,1
24322,614,1
24324,627,1
24326,106,1
24327,630,1
24328,308,1
24329,782,1
24330,339,1
24331,623,1
24332,540,1
24333,447,1
24334,473,1
24337,58,1
24338,182,1
24339,310,1
24341,126,1
24343,922,1
24344,211,1
24345,199,1
24346,134,1
24347,330,1
24348,656,1
24349,886,1
24350,615,1
24351,504,1
24352,108,1
24353,584,1
24354,749,1
24355,998,1
24356,457,1
24357,228,1
24358,288,1
24359,875,1
24360,154,1
24362,107,1
24363,677,1
24364,480,1
24365,398,1
24366,287,1
24367,658,1
24368,179,1
24369,926,1
24371,675,1
24372,684,1
24373,192,1
24374,567,1
24375,700,1
24376,386,1
24377,278,1
24378,940,1
24382,960,1
24383,498,1
24384,874,1
24386,893,1
24387,413,1
24388,744,1
24390,32,1
24391,512,1
24393,257,1
24395,958,1
24396,827,1
24397,569,1
24399,136,1
24400,135,1
24401,577,1
24402,254,1
24403,608,1
24404,242,1
24405,676,1
24406,793,1
24408,193,1
24409,572,1
24410,637,1
24411,862,1
24412,354,1
24413,818,1
24414,888,1
24416,270,1
24417,272,1
24420,752,1
24421,285,1
24422,236,1
24423,195,1
24424,706,1
24426,337,1
24428,855,1
24429,549,1
24430,541,1
24431,397,1
24432,205,1
24433,727,1
24434,340,1
24435,563,1
24436,644,1
24437,201,1
24439,389,1
24440,206,1
24441,23,1
24442,312,1
24444,645,1
24445,248,1
24446,266,1
24447,133,1
24449,800,1
24450,265,1
24451,73,1
24452,247,1
24453,49,1
24454,578,1
24455,891,1
24456,632,1
24458,873,1
24459,826,1
24460,346,1
24461,311,1
24462,916,1
24463,207,1
24464,719,1
24466,602,1
24467,768,1
24468,705,1
24469,652,1
24470,978,1
24471,851,1
24472,856,1
24474,502,1
24475,991,1
24476,691,1
24477,841,1
24478,894,1
24480,367,1
24481,243,1
24482,813,1
24483,460,1
24484,670,1
24485,263,1
24486,936,1
24487,753,1
24488,131,1
24490,715,1
24491,655,1
24492,328,1
24495,939,1
24496,114,1
24497,758,1
24498,513,1
24499,318,1
24500,94,1
24505,33,1
24507,72,1
24508,524,1
24509,362,1
24510,603,1
24511,751,1
24512,857,1
24513,823,1
24514,538,1
24515,451,1
24516,427,1
24518,807,1
24520,600,1
24521,810,1
24522,621,1
24523,599,1
24524,70,1
24527,188,1
24528,798,1
24529,387,1
24530,323,1
24532,788,1
24533,20,1
24534,589,1
24535,208,1
24536,743,1
24538,553,1
24539,130,1
24540,77,1
24542,378,1
24543,829,1
24544,319,1
24545,167,1
24546,233,1
24548,6,1
24549,795,1
24550,465,1
24551,984,1
24554,918,1
24555,100,1
24556,649,1
24557,349,1
24558,209,1
24559,375,1
24560,433,1
24561,313,1
24565,999,1
24567,648,1
24568,303,1
24569,794,1
24570,88,1
24571,903,1
24572,464,1
24573,953,1
24574,970,1
24575,291,1
24577,380,1
24578,423,1
24579,555,1
24580,147,1
24582,850,1
24583,198,1
24584,610,1
24585,622,1
24586,942,1
24587,683,1
24588,661,1
24589,966,1
24591,269,1
24593,495,1
24594,5,1
24596,69,1
24597,30,1
24598,124,1
24602,322,1
24603,986,1
24604,41,1
24605,406,1
24606,820,1
24609,404,1
24610,737,1
24611,784,1
24613,1,1
24614,693,1
24615,138,1
24616,757,1
24617,770,1
24619,884,1
24620,962,1
24621,186,1
24623,338,1
24624,624,1
24625,533,1
24626,450,1
24627,255,1
24628,429,1
24629,140,1
24631,650,1
24632,687,1
24633,35,1
24634,651,1
24638,390,1
24639,660,1
24640,889,1
24641,867,1
24642,971,1
24643,968,1
24644,394,1
24645,674,1
24646,326,1
24647,18,1
24648,992,1
24649,981,1
24650,62,1
24652,435,1
24653,281,1
24655,535,1
24656,252,1
24657,82,1
24658,96,1
24659,302,1
24660,103,1
24661,376,1
24662,116,1
24663,915,1
24664,877,1
24665,38,1
24667,153,1
24668,244,1
24669,872,1
24674,181,1
24675,791,1
24678,774,1
24681,514,1
24682,611,1
24685,824,1
24686,537,1
24687,711,1
24688,487,1
24689,128,1
24692,421,1
24693,914,1
24694,570,1
24695,102,1
24696,531,1
24697,786,1
24698,19,1
24700,730,1
24701,155,1
24702,383,1
24703,129,1
24704,305,1
24705,506,1
24706,643,1
24707,121,1
24708,833,1
24709,411,1
24710,560,1
24711,146,1
24712,688,1
24713,99,1
24714,849,1
24715,955,1
24717,973,1
24718,37,1
24719,332,1
24720,320,1
24722,284,1
24723,778,1
24725,396,1
24726,552,1
24728,934,1
24729,785,1
24730,392,1
24731,475,1
24733,704,1
24734,972,1
24735,930,1
24736,304,1
24739,329,1
24740,370,1
24741,666,1
24742,781,1
24743,920,1
24744,638,1
24745,67,1
24746,194,1
24747,89,1
24748,647,1
24749,792,1
24751,941,1
24752,434,1
24754,804,1
24755,344,1
24756,197,1
24757,296,1
24758,22,1
24759,297,1
24760,282,1
24761,469,1
24762,925,1
24764,230,1
24765,360,1
24767,185,1
24769,300,1
24770,2,1
24773,734,1
24775,866,1
24777,16,1
24778,381,1
24782,694,1
24783,293,1
24784,63,1
24785,352,1
24786,216,1
24788,64,1
24789,494,1
24790,522,1
24792,356,1
24793,530,1
24794,659,1
24795,98,1
24796,75,1
24797,316,1
24798,844,1
24799,458,1
24800,529,1
24802,772,1
24805,543,1
24806,612,1
24807,309,1
24808,463,1
24809,663,1
24810,547,1
24812,384,1
24813,505,1
24814,710,1
24815,84,1
24817,161,1
24818,736,1
24819,777,1
24820,852,1
24821,558,1
24824,890,1
24826,938,1
24828,859,1
24829,479,1
24830,779,1
24831,481,1
24833,631,1
24834,692,1
24835,765,1
24836,231,1
24839,814,1
24840,97,1
24844,202,1
24845,48,1
24846,948,1
24847,34,1
24848,945,1
24849,374,1
24850,341,1
24851,698,1
24852,516,1
24853,55,1
24854,904,1
24855,164,1
24856,596,1
24859,879,1
24860,361,1
24862,801,1
24863,492,1
24864,642,1
24867,977,1
24868,517,1
24870,137,1
24872,557,1
24873,444,1
24874,943,1
24875,625,1
24878,56,1
24879,402,1
24880,441,1
24881,10,1
24882,426,1
24885,74,1
24886,828,1
24887,944,1
24889,262,1
24891,419,1
24892,276,1
24893,534,1
24894,821,1
24895,927,1
24896,618,1
24897,635,1
24898,156,1
24899,333,1
24900,528,1
24902,412,1
24904,756,1
24905,673,1
24906,985,1
24908,152,1
24910,923,1
24911,79,1
24912,575,1
24913,317,1
24914,882,1
24916,718,1
24917,171,1
24918,536,1
24919,641,1
24920,405,1
24921,415,1
24922,846,1
24923,117,1
24924,769,1
24926,526,1
24927,456,1
24928,273,1
24929,425,1
24930,474,1
24931,929,1
24932,78,1
24933,690,1
24934,983,1
24935,556,1
24937,646,1
24939,27,1
24941,616,1
24942,324,1
24944,842,1
24945,416,1
24947,598,1
24949,158,1
24952,733,1
24953,895,1
24955,379,1
24956,173,1
24957,428,1
24958,369,1
24959,678,1
24961,336,1
24963,438,1
24964,261,1
24965,720,1
24968,399,1
24969,532,1
24970,680,1
24971,989,1
24972,436,1
24974,54,1
24975,657,1
24978,811,1
24979,497,1
24980,525,1
24982,764,1
24983,315,1
24984,9,1
24985,289,1
24986,267,1
24987,789,1
24988,15,1
24989,834,1
24991,368,1
24992,351,1
24993,949,1
24994,759,1
24995,762,1
24996,546,1
24997,476,1
24998,745,1
24999,509,1
25000,812,1
25001,683,1
25002,449,1
25003,647,1
25004,520,1
25005,809,1
25006,303,1
25008,641,1
25009,287,1
25010,681,1
25011,688,1
25012,455,1
25013,594,1
25014,70,1
25017,432,1
25018,14,1
25019,238,1
25020,985,1
25021,167,1
25022,41,1
25025,66,1
25026,202,1
25027,881,1
25028,505,1
25029,502,1
25030,105,1
25031,707,1
25032,267,1
25037,833,1
25038,741,1
25039,118,1
25040,840,1
25041,936,1
25043,531,1
25044,554,1
25045,859,1
25046,79,1
25047,947,1
25049,129,1
25050,464,1
25051,938,1
25052,629,1
25054,910,1
25055,429,1
25056,874,1
25057,331,1
25058,282,1
25059,884,1
25060,224,1
25062,693,1
25063,690,1
25065,417,1
25066,404,1
25068,613,1
25069,928,1
25070,201,1
25071,156,1
25073,620,1
25074,496,1
25075,986,1
25076,23,1
25077,788,1
25078,716,1
25079,926,1
25080,801,1
25081,263,1
25083,781,1
25084,31,1
25087,351,1
25088,374,1
25089,199,1
25090,939,1
25093,5,1
25094,598,1
25095,765,1
25096,746,1
25098,763,1
25099,97,1
25100,832,1
25102,416,1
25103,349,1
25104,728,1
25105,401,1
25106,369,1
25107,909,1
25108,680,1
25109,330,1
25110,787,1
25111,154,1
25112,426,1
25113,990,1
25114,332,1
25116,361,1
25117,230,1
25118,308,1
25119,375,1
25121,800,1
25122,615,1
25123,276,1
25124,409,1
25125,410,1
25126,466,1
25127,565,1
25128,771,1
25130,112,1
25131,734,1
25132,574,1
25133,227,1
25134,77,1
25137,538,1
25138,584,1
25139,247,1
25140,386,1
25142,387,1
25143,164,1
25144,359,1
25147,413,1
25148,318,1
25151,967,1
25153,92,1
25154,548,1
25155,500,1
25156,674,1
25158,998,1
25159,541,1
25160,571,1
25161,508,1
25163,992,1
25167,297,1
25168,158,1
25169,22,1
25171,610,1
25172,249,1
25173,661,1
25174,950,1
25175,98,1
25176,872,1
25178,897,1
25179,51,1
25180,146,1
25181,163,1
25182,440,1
25183,997,1
25184,296,1
25186,412,1
25187,899,1
25188,327,1
25189,134,1
25190,669,1
25191,280,1
25192,71,1
25193,469,1
25194,875,1
25196,30,1
25197,812,1
25198,662,1
25199,528,1
25200,663,1
25201,583,1
25202,309,1
25204,638,1
25205,981,1
25207,964,1
25208,777,1
25209,586,1
25210,55,1
25211,225,1
25212,338,1
25214,971,1
25216,691,1
25217,677,1
25218,542,1
25219,883,1
25221,818,1
25222,251,1
25224,354,1
25225,651,1
25226,572,1
25228,108,1
25232,826,1
25233,905,1
25235,656,1
25236,878,1
25237,625,1
25238,372,1
25241,568,1
25242,920,1
25246,773,1
25247,337,1
25249,325,1
25250,555,1
25251,769,1
25252,62,1
25254,15,1
25255,975,1
25256,794,1
25257,762,1
25258,519,1
25259,793,1
25260,513,1
25261,855,1
25262,240,1
25264,72,1
25265,289,1
25266,972,1
25268,67,1
25269,632,1
25270,886,1
25272,623,1
25274,213,1
25277,236,1
25278,313,1
25280,135,1
25281,655,1
25282,715,1
25283,792,1
25286,657,1
25288,627,1
25290,316,1
25291,148,1
25292,102,1
25293,208,1
25294,130,1
25295,648,1
25297,687,1
25299,817,1
25301,850,1
25302,252,1
25303,462,1
25304,379,1
25305,509,1
25306,370,1
25307,891,1
25308,356,1
25309,333,1
25310,69,1
25311,524,1
25313,718,1
25314,389,1
25316,229,1
25318,602,1
25319,828,1
25320,955,1
25321,937,1
25323,185,1
25324,405,1
25326,117,1
25328,210,1
25329,422,1
25330,743,1
25331,345,1
25332,670,1
25333,272,1
25334,877,1
25335,839,1
25337,654,1
25339,635,1
25341,510,1
25342,932,1
25343,564,1
25344,903,1
25345,205,1
25346,174,1
25351,268,1
25352,589,1
25353,362,1
25354,89,1
25355,96,1
25356,1,1
25357,497,1
25358,869,1
25359,834,1
25361,427,1
25362,941,1
25363,150,1
25365,368,1
25366,207,1
25367,956,1
25368,816,1
25369,825,1
25370,764,1
25371,159,1
25372,744,1
25373,420,1
25374,100,1
25375,821,1
25376,694,1
25377,476,1
25378,460,1
25379,450,1
25380,87,1
25382,948,1
25383,692,1
25384,454,1
25386,673,1
25387,805,1
25388,727,1
25389,537,1
25391,553,1
25392,533,1
25393,189,1
25394,578,1
25395,889,1
25397,221,1
25398,517,1
25399,124,1
25400,559,1
25401,927,1
25402,37,1
25403,652,1
25405,621,1
25406,397,1
25407,56,1
25408,768,1
25411,526,1
25412,407,1
25413,58,1
25414,339,1
25415,188,1
25418,856,1
25419,262,1
25422,192,1
25424,918,1
25425,50,1
25426,703,1
25427,266,1
25428,611,1
25429,569,1
25430,557,1
25431,810,1
25432,952,1
25434,360,1
25435,675,1
25436,53,1
25437,643,1
25439,587,1
25441,434,1
25442,441,1
25445,140,1
25446,894,1
25447,396,1
25448,844,1
25449,160,1
25450,862,1
25451,567,1
25453,75,1
25455,198,1
25456,461,1
25457,299,1
25458,179,1
25459,165,1
25460,377,1
25461,254,1
25463,32,1
25464,904,1
25466,556,1
25467,630,1
25470,490,1
25472,666,1
25473,317,1
25474,953,1
25475,48,1
25476,191,1
25477,930,1
25479,390,1
25480,491,1
25483,827,1
25484,983,1
25486,88,1
25487,722,1
25488,898,1
25490,660,1
25491,678,1
25492,679,1
25493,915,1
25494,922,1
25495,7,1
25496,991,1
25497,411,1
25498,489,1
25499,987,1
25501,895,1
25502,457,1
25504,534,1
25505,473,1
25506,274,1
25507,778,1
25509,803,1
25510,211,1
25513,220,1
25515,8,1
25516,504,1
25517,16,1
25518,234,1
25519,27,1
25520,494,1
25521,784,1
25522,483,1
25523,34,1
25525,772,1
25527,194,1
25529,187,1
25530,842,1
25531,684,1
25532,658,1
25533,143,1
25534,19,1
25536,511,1
25537,893,1
25538,795,1
25539,667,1
25540,193,1
25541,242,1
25542,924,1
25543,54,1
25544,382,1
25545,340,1
25546,943,1
25547,206,1
25548,182,1
25549,749,1
25550,649,1
25552,978,1
25553,783,1
25554,644,1
25555,852,1
25556,823,1
25557,512,1
25558,962,1
25559,125,1
25560,546,1
25561,142,1
25564,730,1
25565,514,1
25566,887,1
25567,552,1
25571,144,1
25572,973,1
25574,61,1
25575,753,1
25577,328,1
25578,994,1
25579,712,1
25580,789,1
25581,958,1
25582,209,1
25583,977,1
25586,797,1
25587,639,1
25588,860,1
25589,36,1
25590,64,1
25591,756,1
25593,133,1
25594,480,1
25595,233,1
25596,492,1
25597,474,1
25598,169,1
25599,736,1
25600,853,1
25601,243,1
25602,367,1
25603,219,1
25604,113,1
25606,78,1
25607,706,1
25608,353,1
25609,281,1
25610,811,1
25611,949,1
25612,965,1
25613,141,1
25614,618,1
25615,599,1
25616,731,1
25617,786,1
25620,600,1
25621,944,1
25622,137,1
25624,358,1
25625,21,1
25626,916,1
25627,539,1
25628,540,1
25629,190,1
25631,807,1
25632,346,1
25633,49,1
25634,698,1
25635,824,1
25636,465,1
25637,934,1
25638,398,1
25639,42,1
25640,757,1
25641,241,1
25642,543,1
25643,498,1
25644,966,1
25645,285,1
25646,408,1
25647,999,1
25648,704,1
25649,923,1
25650,888,1
25651,650,1
25652,284,1
25653,295,1
25654,558,1
25656,175,1
25657,933,1
25658,1000,1
25659,6,1
25660,676,1
25662,216,1
25663,255,1
25665,326,1
25666,960,1
25668,171,1
25669,315,1
25670,873,1
25671,456,1
25672,575,1
25673,371,1
25674,970,1
25675,645,1
25676,33,1
25678,989,1
25679,560,1
25680,231,1
25681,642,1
25682,293,1
25684,791,1
25687,846,1
25688,178,1
25689,26,1
25690,435,1
25691,25,1
25694,85,1
25696,380,1
